   1              		.file	"fb_ssd1963.c"
  71:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  72:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  73:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  74:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  75:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  76:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  77:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* DATA green 000 */
  78:fb/fb_ssd1963.c **** 	{ DATA, 0x09 }, /* DATA green 001 */
  79:fb/fb_ssd1963.c **** 	{ DATA, 0x12 }, /* DATA green 010 */
  80:fb/fb_ssd1963.c **** 	{ DATA, 0x1b }, /* DATA green 011 */
  81:fb/fb_ssd1963.c **** 	{ DATA, 0x24 }, /* DATA green 100 */
  82:fb/fb_ssd1963.c **** 	{ DATA, 0x2d }, /* DATA green 101 */
  83:fb/fb_ssd1963.c **** 	{ DATA, 0x36 }, /* DATA green 110 */
  84:fb/fb_ssd1963.c **** 	{ DATA, 0x3f }, /* DATA green 111 */
  85:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  86:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  87:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  88:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  89:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  90:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  91:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  92:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  93:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* DATA blue 00 */
  94:fb/fb_ssd1963.c **** 	{ DATA, 0x0a }, /* DATA blue 01 */
  95:fb/fb_ssd1963.c **** 	{ DATA, 0x15 }, /* DATA blue 10 */
  96:fb/fb_ssd1963.c **** 	{ DATA, 0x1f }, /* DATA blue 11 */
  97:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  98:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  99:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
 100:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
 101:fb/fb_ssd1963.c **** 	{ CMD,  0x11 }, /* CMD   Exit sleep mode*/
 102:fb/fb_ssd1963.c **** 	{ CMD,  0xba }, /* CMD   Set contrast/Electronic Volume Control */
 103:fb/fb_ssd1963.c **** 	{ DATA, 0x5b }, /* DATA: */
 104:fb/fb_ssd1963.c **** 	{ DATA, 0x84 }, /* DATA: */
 105:fb/fb_ssd1963.c **** 	{ CMD,  0x36 }, /* CMD Memory access control */
 106:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* DATA: */
 107:fb/fb_ssd1963.c **** 	{ CMD,  0x13 }, /* CMD   Enter normal mode */
 108:fb/fb_ssd1963.c **** 	{ CMD,  0x29 }, /* CMD   Set display on */
 109:fb/fb_ssd1963.c **** 	{ END,  0x00 }, /* MARKER: end of list */
 110:fb/fb_ssd1963.c **** };
 111:fb/fb_ssd1963.c **** 
 112:fb/fb_ssd1963.c **** static void
 113:fb/fb_ssd1963.c **** fb_ssd1963_send_cmdlist(const struct ssd1963_cmdlist *p) {
 173              		.loc 1 113 0
 174              		@ args = 0, pretend = 0, frame = 4
 175              		@ frame_needed = 0, uses_anonymous_args = 0
 176              	.LVL0:
 177 0000 10402DE9 		stmfd	sp!, {r4, lr}
 178              	.LCFI0:
 179 0004 0040A0E1 		mov	r4, r0
 180 0008 04D04DE2 		sub	sp, sp, #4
 181              	.LCFI1:
 182              	.LVL1:
 183 000c 090000EA 		b	.L2
 184              	.LVL2:
 185              	.L3:
 186              	.LBB2:
 114:fb/fb_ssd1963.c **** 	int i=0;
 115:fb/fb_ssd1963.c **** 	while(p->is_cmd != END){
 116:fb/fb_ssd1963.c **** 		uint16_t sendcmd = p->data;
 187              		.loc 1 116 0
 188 0010 01C0D4E5 		ldrb	ip, [r4, #1]	@ zero_extendqisi2
 117:fb/fb_ssd1963.c **** 		if(p->is_cmd == DATA)
 189              		.loc 1 117 0
 190 0014 01005EE3 		cmp	lr, #1
 118:fb/fb_ssd1963.c **** 			sendcmd |= 0x0100; /* 9th bit is cmd/data flag */
 191              		.loc 1 118 0
 192 0018 01EC8CE3 		orr	lr, ip, #256
 193              		.loc 1 116 0
 194 001c B2C0CDE1 		strh	ip, [sp, #2]	@ movhi
 119:fb/fb_ssd1963.c **** 		uwire_xfer(SSD1963_DEV_ID, SSD1963_UWIRE_BITLEN, &sendcmd, NULL);
 120:fb/fb_ssd1963.c **** 		p++;
 195              		.loc 1 120 0
 196 0020 024084E2 		add	r4, r4, #2
 197              		.loc 1 118 0
 198 0024 B2E0CD01 		streqh	lr, [sp, #2]	@ movhi
 199              		.loc 1 119 0
 200 0028 FEFFFFEB 		bl	uwire_xfer
 201              	.LVL3:
 202              	.L2:
 203              	.LBE2:
 204              		.loc 1 115 0
 205 002c 00E0D4E5 		ldrb	lr, [r4, #0]	@ zero_extendqisi2
 206              	.LBB3:
 207              		.loc 1 119 0
 208 0030 0000A0E3 		mov	r0, #0
 209              	.LBE3:
 210              		.loc 1 115 0
 211 0034 02005EE3 		cmp	lr, #2
 212              	.LBB4:
 213              		.loc 1 119 0
 214 0038 0910A0E3 		mov	r1, #9
 215 003c 02208DE2 		add	r2, sp, #2
 216 0040 0030A0E1 		mov	r3, r0
 217              	.LBE4:
 218              		.loc 1 115 0
 219 0044 0200001A 		bne	.L3
 121:fb/fb_ssd1963.c **** 		i++;
 122:fb/fb_ssd1963.c **** 	}
 123:fb/fb_ssd1963.c **** }
 220              		.loc 1 123 0
 221 0048 04D08DE2 		add	sp, sp, #4
 222 004c 1080BDE8 		ldmfd	sp!, {r4, pc}
 223              	.LFE15:
 225              		.section	.rodata
 226              		.align	2
 229              	__FUNCTION__.1677:
 230 0078 66625F73 		.ascii	"fb_ssd1963_init\000"
 230      73643139 
 230      36335F69 
 230      6E697400 
 231              		.section	.rodata.str1.4,"aMS",%progbits,1
 232              		.align	2
 233              	.LC0:
 234 0000 25733A20 		.ascii	"%s: initializing LCD.\012\000"
 234      696E6974 
 234      69616C69 
 234      7A696E67 
 234      204C4344 
 235              		.section	.text.fb_ssd1963_init,"ax",%progbits
 236              		.align	2
 238              	fb_ssd1963_init:
 239              	.LFB16:
 124:fb/fb_ssd1963.c **** 
 125:fb/fb_ssd1963.c **** static void
 126:fb/fb_ssd1963.c **** fb_ssd1963_init(void){
 240              		.loc 1 126 0
 241              		@ args = 0, pretend = 0, frame = 0
 242              		@ frame_needed = 0, uses_anonymous_args = 0
 243              	.LVL4:
 244 0000 04E02DE5 		str	lr, [sp, #-4]!
 245              	.LCFI2:
 127:fb/fb_ssd1963.c **** 	printf("%s: initializing LCD.\n",__FUNCTION__);
 246              		.loc 1 127 0
 247 0004 30109FE5 		ldr	r1, .L10
 248 0008 30009FE5 		ldr	r0, .L10+4
 249 000c FEFFFFEB 		bl	printf
 128:fb/fb_ssd1963.c **** 	calypso_reset_set(RESET_EXT, 0);
 250              		.loc 1 128 0
 251 0010 0010A0E3 		mov	r1, #0
 252 0014 0400A0E3 		mov	r0, #4
 253 0018 FEFFFFEB 		bl	calypso_reset_set
 129:fb/fb_ssd1963.c **** 	delay_ms(5);
 254              		.loc 1 129 0
 255 001c 0500A0E3 		mov	r0, #5
 256 0020 FEFFFFEB 		bl	delay_ms
 130:fb/fb_ssd1963.c **** 	uwire_init();
 257              		.loc 1 130 0
 258 0024 FEFFFFEB 		bl	uwire_init
 131:fb/fb_ssd1963.c **** 	delay_ms(5);
 259              		.loc 1 131 0
 260 0028 0500A0E3 		mov	r0, #5
 261 002c FEFFFFEB 		bl	delay_ms
 132:fb/fb_ssd1963.c **** 	fb_ssd1963_send_cmdlist(ssd1963_initdata);
 262              		.loc 1 132 0
 263 0030 0C009FE5 		ldr	r0, .L10+8
 133:fb/fb_ssd1963.c **** }
 264              		.loc 1 133 0
 265 0034 04E09DE4 		ldr	lr, [sp], #4
 266              		.loc 1 132 0
 267 0038 FEFFFFEA 		b	fb_ssd1963_send_cmdlist
 268              	.L11:
 269              		.align	2
 270              	.L10:
 271 003c 78000000 		.word	__FUNCTION__.1677
 272 0040 00000000 		.word	.LC0
 273 0044 00000000 		.word	ssd1963_initdata
 274              	.LFE16:
 276              		.section	.rodata
 277              		.align	2
 280              	__FUNCTION__.1686:
 281 0088 66625F73 		.ascii	"fb_ssd1963_flush\000"
 281      73643139 
 281      36335F66 
 281      6C757368 
 281      00
 284              	C.14.1707:
 285 0099 00       		.byte	0
 286 009a 00       		.byte	0
 287 009b 02       		.byte	2
 288 009c 00       		.byte	0
 289 009d 000000   		.section	.rodata.str1.4
 290 0017 00       		.align	2
 291              	.LC1:
 292 0018 25733A20 		.ascii	"%s: no damage\012\000"
 292      6E6F2064 
 292      616D6167 
 292      650A00
 293 0027 00       		.section	.text.fb_ssd1963_flush,"ax",%progbits
 294              		.align	2
 296              	fb_ssd1963_flush:
 297              	.LFB17:
 134:fb/fb_ssd1963.c **** 
 135:fb/fb_ssd1963.c **** static void
 136:fb/fb_ssd1963.c **** fb_ssd1963_flush(void){
 298              		.loc 1 136 0
 299              		@ args = 0, pretend = 0, frame = 24
 300              		@ frame_needed = 0, uses_anonymous_args = 0
 301              	.LVL5:
 302 0000 F0452DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, sl, lr}
 303              	.LCFI3:
 137:fb/fb_ssd1963.c **** 	int x,y;
 138:fb/fb_ssd1963.c **** 	uint8_t *p;
 139:fb/fb_ssd1963.c **** 	struct ssd1963_cmdlist prepare_disp_write_cmds[] = {
 140:fb/fb_ssd1963.c **** 		{ CMD,  0x2a },			 /*  set column address */
 141:fb/fb_ssd1963.c **** 		{ DATA, fb_rgb332->damage_x1 },
 142:fb/fb_ssd1963.c **** 		{ DATA, fb_rgb332->damage_x2-1 },
 143:fb/fb_ssd1963.c **** 		{ CMD,  0x2b },			 /*  set page address (Y) */
 144:fb/fb_ssd1963.c **** 		{ DATA, fb_rgb332->damage_y1 },
 145:fb/fb_ssd1963.c **** 		{ DATA, fb_rgb332->damage_y2-1 },
 146:fb/fb_ssd1963.c **** 		{ CMD,  0x2c },			 /* enter write display ram mode */
 147:fb/fb_ssd1963.c **** 		{ END,  0x00 }
 148:fb/fb_ssd1963.c **** 	};
 304              		.loc 1 148 0
 305 0004 64A19FE5 		ldr	sl, .L24
 306 0008 00809AE5 		ldr	r8, [sl, #0]
 307              		.loc 1 136 0
 308 000c 18D04DE2 		sub	sp, sp, #24
 309              	.LCFI4:
 310              	.LVL6:
 311              		.loc 1 148 0
 312 0010 01E0A0E3 		mov	lr, #1
 313 0014 2A30A0E3 		mov	r3, #42
 314 0018 08C0D8E5 		ldrb	ip, [r8, #8]	@ zero_extendqisi2
 315 001c 0A40D8E5 		ldrb	r4, [r8, #10]	@ zero_extendqisi2
 316 0020 0460D8E5 		ldrb	r6, [r8, #4]	@ zero_extendqisi2
 317 0024 0670D8E5 		ldrb	r7, [r8, #6]	@ zero_extendqisi2
 318 0028 0330CDE5 		strb	r3, [sp, #3]
 319 002c 0E3083E0 		add	r3, r3, lr
 320 0030 0930CDE5 		strb	r3, [sp, #9]
 321 0034 0E3083E0 		add	r3, r3, lr
 322 0038 0050A0E3 		mov	r5, #0
 323 003c 01C04CE2 		sub	ip, ip, #1
 149:fb/fb_ssd1963.c **** 	struct ssd1963_cmdlist nop[] = {
 150:fb/fb_ssd1963.c **** 		{ CMD, 0x00 }, // NOP command
 151:fb/fb_ssd1963.c **** 		{ END, 0x00 }
 152:fb/fb_ssd1963.c **** 	};
 324              		.loc 1 152 0
 325 0040 0420A0E3 		mov	r2, #4
 326              		.loc 1 148 0
 327 0044 0F30CDE5 		strb	r3, [sp, #15]
 328 0048 014044E2 		sub	r4, r4, #1
 329 004c 0230A0E3 		mov	r3, #2
 330              		.loc 1 152 0
 331 0050 12008DE2 		add	r0, sp, #18
 332 0054 18119FE5 		ldr	r1, .L24+4
 333              		.loc 1 148 0
 334 0058 1030CDE5 		strb	r3, [sp, #16]
 335 005c 0560CDE5 		strb	r6, [sp, #5]
 336 0060 07C0CDE5 		strb	ip, [sp, #7]
 337 0064 0B70CDE5 		strb	r7, [sp, #11]
 338 0068 0CE0CDE5 		strb	lr, [sp, #12]
 339 006c 0D40CDE5 		strb	r4, [sp, #13]
 340 0070 1150CDE5 		strb	r5, [sp, #17]
 341 0074 0250CDE5 		strb	r5, [sp, #2]
 342 0078 04E0CDE5 		strb	lr, [sp, #4]
 343 007c 06E0CDE5 		strb	lr, [sp, #6]
 344 0080 0850CDE5 		strb	r5, [sp, #8]
 345 0084 0AE0CDE5 		strb	lr, [sp, #10]
 346 0088 0E50CDE5 		strb	r5, [sp, #14]
 347              		.loc 1 152 0
 348 008c FEFFFFEB 		bl	memcpy
 153:fb/fb_ssd1963.c **** 
 154:fb/fb_ssd1963.c **** 	/* If everything's clean, just return */
 155:fb/fb_ssd1963.c **** 	if(fb_rgb332->damage_x1 == fb_rgb332->damage_x2 ||
 349              		.loc 1 155 0
 350 0090 B420D8E1 		ldrh	r2, [r8, #4]
 351 0094 B830D8E1 		ldrh	r3, [r8, #8]
 352 0098 030052E1 		cmp	r2, r3
 353 009c 2A00000A 		beq	.L13
 354 00a0 BA20D8E1 		ldrh	r2, [r8, #10]
 355 00a4 B630D8E1 		ldrh	r3, [r8, #6]
 356 00a8 020053E1 		cmp	r3, r2
 357 00ac 2E00001A 		bne	.L15
 358              	.L13:
 156:fb/fb_ssd1963.c **** 		fb_rgb332->damage_y1 == fb_rgb332->damage_y2) {
 157:fb/fb_ssd1963.c **** 			printf("%s: no damage\n",__FUNCTION__);
 359              		.loc 1 157 0
 360 00b0 C0109FE5 		ldr	r1, .L24+8
 361 00b4 C0009FE5 		ldr	r0, .L24+12
 362 00b8 FEFFFFEB 		bl	printf
 363 00bc 580000EA 		b	.L23
 364              	.L15:
 158:fb/fb_ssd1963.c **** 			return;
 159:fb/fb_ssd1963.c **** 	}
 160:fb/fb_ssd1963.c **** 
 161:fb/fb_ssd1963.c **** 	fb_ssd1963_send_cmdlist(prepare_disp_write_cmds);
 365              		.loc 1 161 0
 366 00c0 02008DE2 		add	r0, sp, #2
 367 00c4 FEFFFFEB 		bl	fb_ssd1963_send_cmdlist
 162:fb/fb_ssd1963.c **** 
 163:fb/fb_ssd1963.c **** 	for(y=fb_rgb332->damage_y1;y<fb_rgb332->damage_y2;y++) {
 368              		.loc 1 163 0
 369 00c8 00309AE5 		ldr	r3, [sl, #0]
 370 00cc B660D3E1 		ldrh	r6, [r3, #6]
 371              	.LVL7:
 372 00d0 4B0000EA 		b	.L17
 373              	.LVL8:
 374              	.L18:
 164:fb/fb_ssd1963.c **** 		p = & fb_rgb332->mem[y * framebuffer->width]; // start of line
 375              		.loc 1 164 0
 376 00d4 A4309FE5 		ldr	r3, .L24+16
 377 00d8 003093E5 		ldr	r3, [r3, #0]
 378 00dc B022D3E1 		ldrh	r2, [r3, #32]
 379 00e0 003091E5 		ldr	r3, [r1, #0]
 380 00e4 923623E0 		mla	r3, r2, r6, r3
 381              	.LVL9:
 165:fb/fb_ssd1963.c **** 		p += fb_rgb332->damage_x1; // start of damage area
 382              		.loc 1 165 0
 383 00e8 B440D1E1 		ldrh	r4, [r1, #4]
 384              	.LVL10:
 166:fb/fb_ssd1963.c **** 
 167:fb/fb_ssd1963.c **** 		for(x=fb_rgb332->damage_x1;x<fb_rgb332->damage_x2;x++) {
 385              		.loc 1 167 0
 386 00ec 045083E0 		add	r5, r3, r4
 387 00f0 3F0000EA 		b	.L19
 388              	.LVL11:
 389              	.L20:
 390              	.LBB5:
 168:fb/fb_ssd1963.c **** 			uint16_t data = 0x0100 | *p++;
 391              		.loc 1 168 0
 392 00f4 01C055E5 		ldrb	ip, [r5, #-1]	@ zero_extendqisi2
 393 00f8 01CC8CE3 		orr	ip, ip, #256
 394 00fc B2C062E1 		strh	ip, [r2, #-2]!	@ movhi
 169:fb/fb_ssd1963.c **** 			uwire_xfer(SSD1963_DEV_ID, SSD1963_UWIRE_BITLEN,
 395              		.loc 1 169 0
 396 0100 FEFFFFEB 		bl	uwire_xfer
 397              	.LVL12:
 398              	.L19:
 399              	.LBE5:
 400              		.loc 1 167 0
 401 0104 64C09FE5 		ldr	ip, .L24
 402 0108 00C09CE5 		ldr	ip, [ip, #0]
 403 010c B8C0DCE1 		ldrh	ip, [ip, #8]
 404              	.LBB6:
 405              		.loc 1 169 0
 406 0110 0000A0E3 		mov	r0, #0
 407              	.LBE6:
 408              		.loc 1 167 0
 409 0114 0C0054E1 		cmp	r4, ip
 410              	.LBB7:
 411              		.loc 1 168 0
 412 0118 18208DE2 		add	r2, sp, #24
 413              		.loc 1 169 0
 414 011c 0910A0E3 		mov	r1, #9
 415 0120 0030A0E1 		mov	r3, r0
 416              	.LVL13:
 417              	.LBE7:
 418              		.loc 1 167 0
 419 0124 014084E2 		add	r4, r4, #1
 420 0128 015085E2 		add	r5, r5, #1
 421 012c 3B0000BA 		blt	.L20
 422              		.loc 1 163 0
 423 0130 016086E2 		add	r6, r6, #1
 424              	.L17:
 425 0134 34409FE5 		ldr	r4, .L24
 426              	.LVL14:
 427 0138 001094E5 		ldr	r1, [r4, #0]
 428 013c BA30D1E1 		ldrh	r3, [r1, #10]
 429 0140 030056E1 		cmp	r6, r3
 430 0144 330000BA 		blt	.L18
 170:fb/fb_ssd1963.c **** 					&data, NULL);
 171:fb/fb_ssd1963.c **** 		}
 172:fb/fb_ssd1963.c **** 	}
